id;titulo;autor;descripcion;editorial;ISBN;categoria;imagenLibro;cantidadEjemplares
114;Derecho Constitucional Chileno i;Cea egaña, jose luis;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/dc/65/dc65ffa586f948b5e60a056ef65d2511.jpg;14
115;el estado del derecho: introduccion al derecho constitucional;Michel miaille;libro bueno;Ediciones coyoacan;No hay informacion;No hay informacion;https://image.cdn1.buscalibre.com/513e3322f2af8cf12ba25049.__RS180x180__.jpg;19
116;Ensayos De Derecho Constitucional Y Procesal Constitucional;Domingo garcia belaunde;libro bueno;Ediciones juridicas olejnik (chile);No hay informacion;No hay informacion;https://image.cdn0.buscalibre.com/5b56b32290f0b5ce3a8b4568.__RS180x180__.jpg;12
117;Derecho Constitucional Chileno Tomo iii;Jos&eacute luis cea ega&ntilde a;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/ed/9d/ed9d442e03dcbff6092334cf8502f496.jpg;10
118;Elementos de Derecho Constitucional;Miguel carbonell;libro bueno;Distribuciones fontamara;9786077360360;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/7d/63/7d634d46095f918cfe9c8e5e7015ad53.jpg;15
119;derecho constitucional aplicado;Arturo fermandois;libro bueno;Ediciones universidad catolica de chile;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;12
120;Derecho Procesal Constitucional Aleman;Leonardo martins;libro bueno;Porrua;6070909194;Libros en español;https://images.cdn2.buscalibre.com/fit-in/180x180/f1/c9/f1c956897518f5f0c9438ff20af96f76.jpg;16
121;Filosofia del Derecho Positivo. Manual de Teoria del Derecho en el Estado Constitucional;Riccardo guastini;libro bueno;Palestra;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/98/07/9807887c555f4ea26eb292f22d4913c4.jpg;13
122;Derecho Constitucional;Paolo biscaretti di ruffia;libro bueno;Ediciones olejnik;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/30/ac/30acf7faf55ecfb88058807492644f1e.jpg;14
123;Maestros del Derecho Constitucional;Varios autores;libro bueno;Astrea;No hay informacion;Derecho;https://images.cdn2.buscalibre.com/fit-in/180x180/68/f5/68f55b237ccd27712d00e53feeb6bfc3.jpg;14
124;Derecho Constitucional e Instituciones Politicas;Georges burdeau;libro bueno;Ediciones olejnik;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/59/84/598483132490adffcea2f89ded45a642.jpg;19
125;Derecho Constitucional de la Globalizacion, el;Ignacio gutierrezgutierrez, michael stolleis, andreas paulus;libro bueno;Fontamara;9786077362258;Derecho constitucional;https://images.cdn1.buscalibre.com/fit-in/180x180/66/57/665738e56311877dddc8ec649cfa29c8.jpg;11
126;Introduccion al Derecho Constitucional Comparado;Paolo biscaretti di ruffia;libro bueno;Fondo de cultura economica;9789583800627;Libros de derecho;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;17
127;Derecho Constitucional en Construccion;Libros de ignacio gutierrez gutierrez;libro bueno;Derecho global;9786079783037;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/ce/98/ce98e4054a565e75ee24911a98319d07.jpg;12
128;Derecho Constitucional: Sistema de Fuentes;Ignacio de otto y pardo;libro bueno;Ariel;8434415305;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/a1/9f/a19f2a3e366cdf09b3a1db304fb718df.jpg;19
129;Derecho Constitucional Contemporaneo;Lief h. carter;libro bueno;Ediciones olejnik;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/ed/8e/ed8e857c03cabd35902eb532220f33f6.jpg;10
130;Introd. Derecho Constitucional Comparado;Ruffia di;libro bueno;Fondo de cultura economica;9681648021;Politica;https://images.cdn1.buscalibre.com/fit-in/180x180/07/d1/07d1a5c74e58ef9667fc48956dfc6c32.jpg;10
131;Lecciones de Derecho Publico Constitucional;Ramon salas;libro bueno;Centro est.constitucionales;8425906687;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/f6/93/f693b6a47803a59454d08dc608125770.jpg;19
132;Derecho Procesal Constitucional;Landa;libro bueno;Fondo editorial de la pontificia universidad;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;13
133;Elementos de Derecho Constitucional Canonico;Javier hervada xiberta;libro bueno;Eunsa. ediciones universidad de navarra, s.a.;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/af/82/af829dea29cb88e5bf84ad870f5a5647.jpg;17
134;Juicio Politico. Estudio Historico y de Derecho Constitucional;Vicente c. gallo;libro bueno;Ediciones olejnik;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/b8/9f/b89f25a1d4e0d5f447bb5af156b140c0.jpg;10
135;La Universalidad de los Derechos Humanos y el Estado Constitucional;Antonio-enrique perez luño;libro bueno;Universidad externado de colombia;9586166333;Derechos humanos;https://images.cdn3.buscalibre.com/fit-in/180x180/6c/90/6c9068918d62969bad091d0359fa73e1.jpg;13
136;Lecciones de Derecho Constitucional Tomo i;Magdalena correa henao;libro bueno;Universidad externado de colombia;No hay informacion;Temas varios;https://images.cdn2.buscalibre.com/fit-in/180x180/b8/ad/b8ad44f38d490dcc500341501de46237.jpg;18
137;Manual de Derecho Constitucional: Estructura y Organizacion Constitucional del Estado Mexicano (Politica y Derecho;Daniel barcelo rojas francisca pou gimene  jose maria serna de la garza;libro bueno;Fondo de cultura economica;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/72/bd/72bdd497eb6533ea73009bf0155746bc.jpg;17
138;Derecho Constitucional Colombiano;Diego younes moreno;libro bueno;Legis;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/e3/85/e385c23546ecba56aea4c299e5f55cac.jpg;18
139;Derecho Procesal Constitucional E Interpretacion De La Constitucion;Jorge leon vasquez;libro bueno;Palestra editores;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/7c/0a/7c0adc3d7945648af06015223e7c26ed.jpg;17
140;Principios, Valores e Instituciones: El Departamento de Derecho Publico uc Ante el Cambio Constitucional. Reflexiones y Propuestas;Arturo fermandois v.;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://image.cdn0.buscalibre.com/60e3948e8463b5f3158b51ff.__RS180x180__.jpg;18
141;Derechos de la Naturaleza en Chile. Argumentos Para su Desarrollo Constitucional.;Javiera barandiaran, et alii;libro bueno;Ocho libros editores spa;No hay informacion;Derecho constitucional, derecho ambiental;https://images.cdn3.buscalibre.com/fit-in/180x180/ba/86/ba86775a2837264c61b6d8dea8eaabf0.jpg;20
142;Derecho Constitucional Economico. Tomo i: Economia Social de Mercado y Derechos Economicos Fundamentales;Baldo kresalja rossello cesar ochoa cardich;libro bueno;Fondo editorial de la pontificia universidad catolica del peru;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/96/5e/965efd737ed0dbf8ff4026ce7519426f.jpg;14
143;la teoria del derecho en el paradigma constitucional;Luigi ferrajoli;libro bueno;Distribuciones fontamara;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/48/42/484202e2f9bd3021613dc59202dbc488.jpg;16
144;Del Estado Legal al Constitucional de Derecho;Carpizo aguilar, enrique;libro bueno;Ediciones juridicas de santiago;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;20
145;Derecho Procesal Constitucional Brasilero;Luiz guilherme marinoni;libro bueno;No hay informacion;6070914554;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/32/2a/322a2a5259ca64c4db12710852c68456.jpg;16
146;Asuntos Comparativos. El Renacimiento del Derecho Constitucional Comparado. Serie Internedia de Teoria Juridica y Filosofia del Derecho N°. 13;Ran hirschl;libro bueno;U. externado de colombia;No hay informacion;Derecho;https://images.cdn2.buscalibre.com/fit-in/180x180/a4/d1/a4d125cabf233f0a4e74c8d9916e414a.jpg;11
147;Instituciones Politicas y Derecho Constitucional;M. duverger;libro bueno;Ediciones ariel;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;15
148;El Constitucionalismo, Proceso de Formacion y Fundamentos del Derecho Constitucional;Rafael jimenez asensio;libro bueno;Marcial pons;8497682521;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/5c/c4/5cc4dc437b2eb88b295dcceaca00734b.jpg;15
149;Derecho Constitucional;Carlos blancas bustamante;libro bueno;Fondo editorial pucp;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/c4/7b/c47b8a9ed4caf9714c767c12d33688bd.jpg;20
150;Derecho Constitucional Economico;Baldo kresalja rosello,cesar ochoa;libro bueno;Fondo editorial pucp;No hay informacion;Derecho;https://images.cdn2.buscalibre.com/fit-in/180x180/6a/5b/6a5b11f2a1a45cf9e57a2d92b6e8aa78.jpg;13
151;Manual de derecho procesal constitucional;Samuel b. abad yupanqui;libro bueno;Palestra editores;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/06/77/0677b4dfae2556574a29632b97221d77.jpg;16
152;Derecho Administrativo y Justicia Constitucional;Pierre bon;libro bueno;Palestra editores;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/dd/b7/ddb78c97d1cd5cfa1791e31591e4f07c.jpg;19
153;Aspectos basicos para entender el derecho del Estado constitucional;Rocio villanueva flores;libro bueno;Fondo editorial de la pucp;No hay informacion;Derecho constitucional;https://images.cdn2.buscalibre.com/fit-in/180x180/b3/4a/b34a8db33ac8508d0486cdb6d1daf3fe.jpg;13
154;Derecho Constitucional Chileno Tomo iv;Jose luis cea egaña;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/65/17/6517041d00aed29e19e56e9b52b0e3ce.jpg;10
155;Derecho Constitucional en la era de la Ponderacion, el;T. alexander aleinikoff;libro bueno;Palestra;6124047446;Derecho constitucional y ciencias politicas;https://images.cdn2.buscalibre.com/fit-in/180x180/93/a1/93a11098ae69b6c753044c3cd5d9f481.jpg;15
156;Derecho Constitucional Chileno Tomo ii. Derechos, Deberes y Garantia.;Jose luis cea egaña;libro bueno;Ediciones uc;9789561424296;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/1f/f9/1ff9696f232370888d1e33491f7094b3.jpg;12
157;Democracia, Derechos Sociales y Jurisdiccion Constitucional. Jornadas Sudamericanas de Derecho Constitucional;Asociacion chilena de derecho constitucional;libro bueno;Der ediciones;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/61/49/6149138377349f1adc78e6dedaf399e3.jpg;12
158;Temas de derecho internacional para el dialogo constitucional chileno;Sebastian lopez escarcena;libro bueno;Ediciones uc;9789561428454;No ficcion;https://images.cdn1.buscalibre.com/fit-in/180x180/a9/73/a973ce7231ddf0da116148acd2dc7819.jpg;17
159;En Defensa del Estado Constitucional de Derecho;Josep aguilo regla;libro bueno;Palestra editores;9786123251819;Derecho;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;13
160;Derechos, Cambio Constitucional y Teoria Juridica. Escritos de Derecho Constitucional y Teoria del Derecho.;Carlos bernal pulido;libro bueno;U. externado de colombia;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/8f/b5/8fb5f5bd11377d7325475259c2815a0f.jpg;15
161;Derecho Constitucional Economico Tomo ii;Arturo fermandois v.;libro bueno;Ediciones uc;956141404x;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/44/97/4497b0cfb6be86120e709a01332b4efc.jpg;18
162;Curso de Derecho Constitucional Tomo ii;Angela vivanco martinez;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/56/ac/56ac0800508a80a88cbc098f0d835e94.jpg;10
163;Derecho Constitucional Chileno i;Cea egaña, jose luis;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/dc/65/dc65ffa586f948b5e60a056ef65d2511.jpg;13
164;el estado del derecho: introduccion al derecho constitucional;Michel miaille;libro bueno;Ediciones coyoacan;No hay informacion;No hay informacion;https://image.cdn1.buscalibre.com/513e3322f2af8cf12ba25049.__RS180x180__.jpg;19
165;Ensayos De Derecho Constitucional Y Procesal Constitucional;Domingo garcia belaunde;libro bueno;Ediciones juridicas olejnik (chile);No hay informacion;No hay informacion;https://image.cdn0.buscalibre.com/5b56b32290f0b5ce3a8b4568.__RS180x180__.jpg;19
166;Derecho Constitucional Chileno Tomo iii;Jos&eacute luis cea ega&ntilde.a;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/ed/9d/ed9d442e03dcbff6092334cf8502f496.jpg;10
167;Elementos de Derecho Constitucional;Miguel carbonell;libro bueno;Distribuciones fontamara;9786077360360;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/7d/63/7d634d46095f918cfe9c8e5e7015ad53.jpg;16
168;derecho constitucional aplicado;Arturo fermandois;libro bueno;Ediciones universidad catolica de chile;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;15
169;Derecho Procesal Constitucional Aleman;Leonardo martins;libro bueno;Porrua;6070909194;Libros en español;https://images.cdn2.buscalibre.com/fit-in/180x180/f1/c9/f1c956897518f5f0c9438ff20af96f76.jpg;16
170;Filosofia del Derecho Positivo. Manual de Teoria del Derecho en el Estado Constitucional;Riccardo guastini;libro bueno;Palestra;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/98/07/9807887c555f4ea26eb292f22d4913c4.jpg;20
171;Derecho Constitucional;Paolo biscaretti di ruffia;libro bueno;Ediciones olejnik;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/30/ac/30acf7faf55ecfb88058807492644f1e.jpg;20
172;Maestros del Derecho Constitucional;Varios autores;libro bueno;Astrea;No hay informacion;Derecho;https://images.cdn2.buscalibre.com/fit-in/180x180/68/f5/68f55b237ccd27712d00e53feeb6bfc3.jpg;15
173;Derecho Constitucional e Instituciones Politicas;Georges burdeau;libro bueno;Ediciones olejnik;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/59/84/598483132490adffcea2f89ded45a642.jpg;15
174;Derecho Constitucional de la Globalizacion, el;Ignacio gutierrezgutierrez, michael stolleis, andreas paulus;libro bueno;Fontamara;9786077362258;Derecho constitucional;https://images.cdn1.buscalibre.com/fit-in/180x180/66/57/665738e56311877dddc8ec649cfa29c8.jpg;16
175;Introduccion al Derecho Constitucional Comparado;Paolo biscaretti di ruffia;libro bueno;Fondo de cultura economica;9789583800627;Libros de derecho;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;10
176;Derecho Constitucional en Construccion;Libros de ignacio gutierrez gutierrez;libro bueno;Derecho global;9786079783037;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/ce/98/ce98e4054a565e75ee24911a98319d07.jpg;14
177;Derecho Constitucional: Sistema de Fuentes;Ignacio de otto y pardo;libro bueno;Ariel;8434415305;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/a1/9f/a19f2a3e366cdf09b3a1db304fb718df.jpg;13
178;Derecho Constitucional Contemporaneo;Lief h. carter;libro bueno;Ediciones olejnik;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/ed/8e/ed8e857c03cabd35902eb532220f33f6.jpg;11
179;Introd. Derecho Constitucional Comparado;Ruffia di;libro bueno;Fondo de cultura economica;9681648021;Politica;https://images.cdn1.buscalibre.com/fit-in/180x180/07/d1/07d1a5c74e58ef9667fc48956dfc6c32.jpg;18
180;Lecciones de Derecho Publico Constitucional;Ramon salas;libro bueno;Centro est.constitucionales;8425906687;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/f6/93/f693b6a47803a59454d08dc608125770.jpg;11
181;Derecho Procesal Constitucional;Landa;libro bueno;Fondo editorial de la pontificia universidad;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;15
182;Elementos de Derecho Constitucional Canonico;Javier hervada xiberta;libro bueno;Eunsa. ediciones universidad de navarra, s.a.;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/af/82/af829dea29cb88e5bf84ad870f5a5647.jpg;15
183;Juicio Politico. Estudio Historico y de Derecho Constitucional;Vicente c. gallo;libro bueno;Ediciones olejnik;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/b8/9f/b89f25a1d4e0d5f447bb5af156b140c0.jpg;15
184;La Universalidad de los Derechos Humanos y el Estado Constitucional;Antonio-enrique perez luño;libro bueno;Universidad externado de colombia;9586166333;Derechos humanos;https://images.cdn3.buscalibre.com/fit-in/180x180/6c/90/6c9068918d62969bad091d0359fa73e1.jpg;11
185;Lecciones de Derecho Constitucional Tomo i;Magdalena correa henao;libro bueno;Universidad externado de colombia;No hay informacion;Temas varios;https://images.cdn2.buscalibre.com/fit-in/180x180/b8/ad/b8ad44f38d490dcc500341501de46237.jpg;12
186;Manual de Derecho Constitucional: Estructura y Organizacion Constitucional del Estado Mexicano (Politica y Derecho;Daniel barcelo rojas francisca pou gimenez jose maria serna de la garza;libro bueno;Fondo de cultura economica;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/72/bd/72bdd497eb6533ea73009bf0155746bc.jpg;18
187;Derecho Constitucional Colombiano;Diego younes moreno;libro bueno;Legis;No hay informacion;Derecho;https://images.cdn1.buscalibre.com/fit-in/180x180/e3/85/e385c23546ecba56aea4c299e5f55cac.jpg;12
188;Derecho Procesal Constitucional E Interpretacion De La Constitucion;Jorge leon vasquez;libro bueno;Palestra editores;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/7c/0a/7c0adc3d7945648af06015223e7c26ed.jpg;16
189;Principios, Valores e Instituciones: El Departamento de Derecho Publico uc Ante el Cambio Constitucional. Reflexiones y Propuestas;Arturo fermandois v.;libro bueno;Ediciones uc;No hay informacion;No hay informacion;https://image.cdn0.buscalibre.com/60e3948e8463b5f3158b51ff.__RS180x180__.jpg;12
190;Derechos de la Naturaleza en Chile. Argumentos Para su Desarrollo Constitucional.;Javiera barandiaran, et alii;libro bueno;Ocho libros editores spa;No hay informacion;Derecho constitucional, derecho ambiental;https://images.cdn3.buscalibre.com/fit-in/180x180/ba/86/ba86775a2837264c61b6d8dea8eaabf0.jpg;18
191;Derecho Constitucional Economico. Tomo i: Economia Social de Mercado y Derechos Economicos Fundamentales;Baldo kresalja rossello cesar ochoa cardich;libro bueno;Fondo editorial de la pontificia universidad catolica del peru;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/96/5e/965efd737ed0dbf8ff4026ce7519426f.jpg;19
192;la teoria del derecho en el paradigma constitucional;Luigi ferrajoli;libro bueno;Distribuciones fontamara;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/48/42/484202e2f9bd3021613dc59202dbc488.jpg;10
193;Del Estado Legal al Constitucional de Derecho;Carpizo aguilar, enrique;libro bueno;Ediciones juridicas de santiago;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;14
194;Derecho Procesal Constitucional Brasilero;Luiz guilherme marinoni;libro bueno;No hay informacion;6070914554;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/32/2a/322a2a5259ca64c4db12710852c68456.jpg;14
195;Asuntos Comparativos. El Renacimiento del Derecho Constitucional Comparado. Serie Internedia de Teoria Juridica y Filosofia del Derecho N°. 13;Ran hirschl;libro bueno;U. externado de colombia;No hay informacion;Derecho;https://images.cdn2.buscalibre.com/fit-in/180x180/a4/d1/a4d125cabf233f0a4e74c8d9916e414a.jpg;20
196;Instituciones Politicas y Derecho Constitucional;M. duverger;libro bueno;Ediciones ariel;No hay informacion;No hay informacion;https://statics.cdn1.buscalibre.com/no_image/ni9.__RS180x180__.jpg;14
197;El Constitucionalismo, Proceso de Formacion y Fundamentos del Derecho Constitucional;Rafael jimenez asensio;libro bueno;Marcial pons;8497682521;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/5c/c4/5cc4dc437b2eb88b295dcceaca00734b.jpg;20
198;Psicologia Analitica;Carl gustav jung;libro bueno;La otra h;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/9b/1d/9b1db1b24d4910247c39cc0889d0f324.jpg;16
199;La Psicologia del Dinero;Morgan housel;libro bueno;Paidos;No hay informacion;Empresa;https://images.cdn1.buscalibre.com/fit-in/180x180/3f/8b/3f8b8b16584fd3b8a9299280f2f4842f.jpg;19
200;Psicologia Social;Ivan labra;libro bueno;Lom;9789567369522;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/22/19/22195c7da9eca745d7d217e852e2b07b.jpg;16
201;La Psicologia del Dinero;Ruediger dahlke;libro bueno;Oceano ambar;8475567746;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/4b/db/4bdb4cd07770c2defddeb855d08a8d56.jpg;12
202;La Psicologia de la Inteligencia;Piaget, jean;libro bueno;Siglo xxi;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/70/5c/705c42d7cb87e8371cbe8dc783176ff5.jpg;16
203;Manual de Psicologia;Adriana edwards, luz &nbsp figueroa;libro bueno;Zig-zag;9789561228191;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/f5/0a/f50aa8706ff27446f576de9b56da0ae1.jpg;15
204;La Biblia de la Psicologia;Sandi mann;libro bueno;Gaia ediciones;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/07/52/075261e524671aa69a2d39584040da94.jpg;11
205;Psicologia de Ventas;Brian tracy;libro bueno;Grupo nelson;881138681;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/3b/5e/3b5ecc8e924d23bac8ce658a63b0fc16.jpg;16
206;Introduccion a la Psicologia en Viñetas;Reclasificar;libro bueno;Ediciones b;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/e5/91/e59106561b28e6ec9b8eeb5c764025bd.jpg;12
207;La Psicologa;Helene flood;libro bueno;Planeta;9789584286659;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/52/28/5228a5a5865bc53703ae1538a4648d22.jpg;15
208;Psicologia del Lenguaje;Jaime bermeosolo;libro bueno;Ediciones uc;9789561412453;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/2d/60/2d60dc47ec9d0d6c59fb23ea0d078ae5.jpg;10
209;La Psicologia del Dinero;Morgan housel;libro bueno;Planeta;9789584299680;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/db/2b/db2b538974143607a817fbc28577cb09.jpg;13
210;Fundacion Historica de una Psicologia Fenomenologica;Luis hernan berwart torrens;libro bueno;Universidad finis terrae;9789567757657;Psicologia;https://images.cdn1.buscalibre.com/fit-in/180x180/41/c8/41c8aa094c880fa1f8ceebef12b44a95.jpg;16
211;Psicologia Oscura: Domina los Secretos Avanzados de: La Guerrilla Psicologica, Persuasion, pnl Oscura, Control Mental, Terapia Cognitivo Conducta, Manipulacion y Psicologia Humana;R. j. anderson;libro bueno;Alakai publishing llc;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/58/fd/58fd0b6251c81a0206e4ae04fd394a04.jpg;19
212;Investigacion Orientada al Cambio en Psicologia Educacional;Jorge catalan;libro bueno;Editorial universidad de la serena;No hay informacion;Ebooks;https://images.cdn3.buscalibre.com/fit-in/180x180/06/72/0672900afe1fec9478fb71d5270529d9.jpg;12
213;Psicologia del Terrorismo;John horgan;libro bueno;Gedisa;8474325463;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/86/9d/869d4fabe33edb450502ec7ec04df0b5.jpg;10
214;Psicologia Oscura: Una Guia Esencial de Persuasion, Manipulacion, Engaño, Control Mental, Negociacion, Conducta Humana, pnl y Guerra Psicologica;Steven turner;libro bueno;Bravex publications;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/1e/37/1e377499ff1752271fddf74002f46d3b.jpg;20
215;Era de las Multitudes un Tratado Historico de Psicologia de Masas (Psicologia Psiquiatria y Psicoana;Serge moscovici;libro bueno;Fondo de cultura economica;9681614488;Medicina;https://images.cdn3.buscalibre.com/fit-in/180x180/c2/4d/c24de6a1465e8ce4afab4891a2c2d04d.jpg;15
216;Influencia la Psicologia de Persuasion;Robert cialdini;libro bueno;Harpercollins;9788491396901;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/74/00/7400be1098117164ccfef0ed2a7f4df7.jpg;18
217;Psicologia Educacional. Proponiendo rumbos, problematicas y aportaciones;Jorge catalan (editor);libro bueno;Editorial universidad de la serena;9789567393589;Psicologia;https://image.cdn0.buscalibre.com/60e394918463b5f3158b53ac.__RS180x180__.jpg;18
218;Psicologia y Pedagogia;Jean piaget;libro bueno;Siglo xxi argentina;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/5b/1c/5b1c131fe90ef68ab017c3f7185b4a96.jpg;19
219;6 Estudios de Psicologia;Jean piaget;libro bueno;Skla;9789587231472;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/73/99/7399625350e7035fe5ce39d2021e4ef4.jpg;16
220;Psicologia del Exito;Mario luna;libro bueno;Corre la voz s.l.;9788460681670;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/42/18/421869df44f8287c395c5665768aa789.jpg;19
221;Psicologia Social;David myers;libro bueno;Mcgraw hill;9781456269999;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/76/52/76522280652f390cfc71b3bf7f1c7260.jpg;17
222;Psicologia Budista;Chögyam trungpa;libro bueno;Kairos;8472451968;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/df/6c/df6cd79bc95adad8a668e8b79b21ab24.jpg;15
223;La Cabala: La Psicologia del Misticismo Judio;Mario javier saban cuño;libro bueno;Kairos;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/68/0c/680ce428382a170af3feb094a0cc4bb6.jpg;11
224;Psicologia;Christian jarret;libro bueno;Librero ibp;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/54/af/54af82aab6bf01f9172a4315ef8c6055.jpg;10
225;Metapericia psicologia forense;Varios autores;libro bueno;Ediciones de la u;9789587923445;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/48/83/488391c8b39b18da0caaa9a2a5c716a1.jpg;12
226;Psicologia Integral;Ken wilber;libro bueno;Kairos;8472453111;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/ae/82/ae824aa47970c0dbb5e1e73231461226.jpg;19
227;Psicologia Oscura: Una Guia Esencial de Persuasion, Manipulacion, Engaño, Control Mental, Negociacion, Conducta Humana, pnl y Guerra Psicologica;Steven turner;libro bueno;Ch publications;No hay informacion;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/af/59/af59d9e08687c9de675e03ea1395b69c.jpg;15
